date,session_key,humidity,wind_speed,air_temperature,rainfall,track_temperature,pressure,wind_direction,meeting_key
2026-03-08T03:01:20.088000+00:00,11234,55.8,1.8,23.1,0,36.2,1013.7,114,1279
2026-03-08T03:02:20.104000+00:00,11234,55.1,3.0,23.2,0,35.9,1013.6,110,1279
2026-03-08T03:03:20.105000+00:00,11234,55.2,3.2,23.2,0,35.6,1013.6,115,1279
2026-03-08T03:04:20.107000+00:00,11234,55.7,3.4,23.1,0,35.7,1013.7,104,1279
2026-03-08T03:05:20.140000+00:00,11234,55.8,3.1,23.1,0,35.8,1013.8,108,1279
2026-03-08T03:06:20.153000+00:00,11234,55.5,3.4,23.2,0,35.7,1013.7,109,1279
2026-03-08T03:07:20.154000+00:00,11234,55.7,1.7,23.2,0,35.5,1013.6,128,1279
2026-03-08T03:08:20.144000+00:00,11234,56.6,2.1,23.1,0,35.7,1013.7,106,1279
2026-03-08T03:09:20.159000+00:00,11234,57.0,3.1,23.1,0,35.4,1013.7,118,1279
2026-03-08T03:10:20.160000+00:00,11234,55.9,2.4,23.2,0,35.6,1013.5,154,1279
2026-03-08T03:11:20.174000+00:00,11234,56.6,1.3,23.1,0,36.0,1013.6,124,1279
2026-03-08T03:12:20.191000+00:00,11234,56.1,1.6,23.2,0,36.3,1013.6,98,1279
2026-03-08T03:13:20.177000+00:00,11234,56.1,2.3,23.1,0,36.7,1013.6,127,1279
2026-03-08T03:14:20.191000+00:00,11234,56.1,3.2,23.1,0,36.3,1013.5,109,1279
2026-03-08T03:15:20.197000+00:00,11234,56.1,2.2,23.1,0,36.3,1013.5,132,1279
2026-03-08T03:16:20.177000+00:00,11234,55.9,3.8,23.1,0,35.6,1013.5,131,1279
2026-03-08T03:17:20.193000+00:00,11234,56.0,2.1,23.1,0,35.6,1013.5,133,1279
2026-03-08T03:18:20.185000+00:00,11234,56.3,2.3,23.1,0,35.6,1013.5,110,1279
2026-03-08T03:19:20.196000+00:00,11234,56.5,1.5,23.1,0,35.7,1013.3,118,1279
2026-03-08T03:20:20.180000+00:00,11234,56.0,0.9,23.2,0,35.6,1013.4,95,1279
2026-03-08T03:21:20.182000+00:00,11234,56.4,2.3,23.2,0,35.5,1013.3,110,1279
2026-03-08T03:22:20.199000+00:00,11234,56.5,2.4,23.2,0,35.5,1013.3,109,1279
2026-03-08T03:23:20.199000+00:00,11234,56.0,3.7,23.3,0,35.8,1013.3,108,1279
2026-03-08T03:24:20.220000+00:00,11234,55.1,3.8,23.3,0,34.9,1013.3,130,1279
2026-03-08T03:25:20.214000+00:00,11234,55.6,0.8,23.2,0,34.9,1013.3,137,1279
2026-03-08T03:26:20.234000+00:00,11234,55.8,1.9,23.2,0,34.7,1013.3,114,1279
2026-03-08T03:27:20.237000+00:00,11234,56.4,2.2,23.3,0,33.3,1013.2,126,1279
2026-03-08T03:28:20.251000+00:00,11234,55.7,2.8,23.4,0,34.6,1013.2,125,1279
2026-03-08T03:29:20.249000+00:00,11234,55.1,2.3,23.5,0,33.4,1013.3,124,1279
2026-03-08T03:30:20.235000+00:00,11234,55.6,2.3,23.5,0,34.3,1013.3,126,1279
