date,session_key,z,meeting_key,driver_number,y,x
2026-03-07T06:23:06.073000+00:00,11234,82,1279,16,-3098,841
2026-03-07T06:23:06.253000+00:00,11234,82,1279,16,-3098,841
2026-03-07T06:23:06.434000+00:00,11234,82,1279,16,-3098,841
2026-03-08T03:08:04.681000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:04.881000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:05.141000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:05.441000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:05.741000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:05.901000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:06.121000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:06.361000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:06.801000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:06.881000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:07.181000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:07.461000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:07.800000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:08.101000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:08.281000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:08.521000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:08.701000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:08.881000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:09.041000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:09.241000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:09.481000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:09.921000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:10.061000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:10.361000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:10.581000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:10.961000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:11.181000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:11.481000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:11.901000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:12.141000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:12.321000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:12.641000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:13.061000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:13.361000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:13.661000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:13.961000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:14.141000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:14.520000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:14.861000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:15.101000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:15.261000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:15.461000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:15.681000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:15.881000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:16.161000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:16.341000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:16.681000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:16.841000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:17.101000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:17.261000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:17.621000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:17.781000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:17.981000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:18.341000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:18.601000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:18.821000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:19.101000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:19.361000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:19.581000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:19.881000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:20.161000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:20.381000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:20.721000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:21.020000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:21.281000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:21.501000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:21.701000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:22.021000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:22.101000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:22.301000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:22.561000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:22.821000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:23.061000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:23.241000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:23.581000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:23.801000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:23.921000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:24.281000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:24.641000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:24.821000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:25.121000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:25.421000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:25.701000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:26.141000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:26.361000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:26.601000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:26.981000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:27.041000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:27.400000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:27.600000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:27.760000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:28.221000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:28.381000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:28.661000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:28.861000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:28.921000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:29.241000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:30.041000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:30.361000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:30.581000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:30.861000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:31.001000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:31.301000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:31.621000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:31.981000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:32.181000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:32.481000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:32.761000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:32.921000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:33.181000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:33.361000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:33.641000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:34.020000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:34.220000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:34.601000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:34.841000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:34.981000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:35.301000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:35.481000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:35.781000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:36.021000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:36.241000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:36.581000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:36.801000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:37.181000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:37.501000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:37.761000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:38.121000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:38.441000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:38.681000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:38.921000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:39.281000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:39.461000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:39.621000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:40.001000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:40.221000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:40.521000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:40.740000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:41.001000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:41.221000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:41.461000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:41.621000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:41.981000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:42.161000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:42.521000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:42.761000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:42.921000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:43.141000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:43.301000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:43.621000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:43.921000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:44.081000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:44.421000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:44.621000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:44.821000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:45.101000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:45.221000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:45.401000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:45.621000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:45.821000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:46.101000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:46.261000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:46.441000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:46.761000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:47.180000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:47.360000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:47.581000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:47.741000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:48.001000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:48.061000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:48.301000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:48.801000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:48.981000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:49.221000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:49.461000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:49.721000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:49.981000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:50.201000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:50.361000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:50.521000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:50.821000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:50.981000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:51.261000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:51.521000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:51.941000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:52.161000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:52.361000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:52.661000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:52.981000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:53.121000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:53.541000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:53.760000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:53.920000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:54.141000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:54.581000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:54.781000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:55.061000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:55.301000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:55.481000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:55.701000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:55.981000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:56.181000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:56.501000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:56.741000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:56.921000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:57.061000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:57.241000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:57.501000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:57.841000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:58.061000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:58.401000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:58.801000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:59.001000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:59.181000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:59.461000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:59.781000+00:00,11234,0,1279,16,0,0
2026-03-08T03:08:59.961000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:00.101000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:00.360000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:00.540000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:00.841000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:01.041000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:01.161000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:01.441000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:01.721000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:02.061000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:02.301000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:02.641000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:02.921000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:03.021000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:03.261000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:03.461000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:03.681000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:03.921000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:04.161000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:04.321000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:04.541000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:04.741000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:05.021000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:05.261000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:05.481000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:05.681000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:05.861000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:06.061000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:06.201000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:06.421000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:06.621000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:06.801000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:07.100000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:07.361000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:08.121000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:08.321000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:08.721000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:08.901000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:09.081000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:09.301000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:09.521000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:09.781000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:10.061000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:10.281000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:10.541000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:10.701000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:10.961000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:11.161000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:11.361000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:11.701000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:11.981000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:12.201000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:12.501000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:12.801000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:13.081000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:13.221000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:13.421000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:13.660000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:13.861000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:14.041000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:14.321000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:14.501000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:14.821000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:15.061000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:15.221000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:15.581000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:15.921000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:16.101000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:16.281000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:16.621000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:16.861000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:17.121000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:17.301000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:17.641000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:18.061000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:18.221000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:18.521000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:18.701000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:18.941000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:19.321000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:19.501000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:19.941000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:20.180000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:20.260000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:20.541000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:20.881000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:21.161000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:21.341000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:21.701000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:22.041000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:22.141000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:22.381000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:22.581000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:22.741000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:22.901000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:23.161000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:23.501000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:23.701000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:24.081000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:24.281000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:24.741000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:25.001000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:25.321000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:25.481000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:25.641000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:25.921000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:26.081000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:26.401000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:26.680000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:27+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:27.241000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:27.421000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:27.641000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:27.881000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:28.161000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:28.401000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:28.701000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:29.101000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:29.141000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:29.461000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:29.781000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:30.101000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:30.341000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:30.561000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:30.841000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:31.161000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:31.361000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:31.801000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:31.981000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:32.181000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:32.561000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:32.721000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:32.881000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:33.240000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:33.661000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:33.861000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:34.101000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:34.181000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:34.381000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:34.661000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:34.821000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:35.081000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:35.321000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:35.501000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:35.881000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:36.161000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:36.301000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:37.001000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:37.321000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:37.721000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:37.941000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:38.321000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:38.721000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:38.921000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:39.101000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:39.381000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:39.581000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:39.980000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:40.140000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:40.321000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:40.621000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:40.781000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:40.961000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:41.161000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:41.481000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:41.681000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:42.041000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:42.261000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:42.581000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:42.881000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:43.061000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:43.301000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:43.541000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:43.941000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:44.141000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:44.301000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:44.521000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:44.981000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:45.141000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:46.121000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:46.221000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:46.440000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:46.720000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:47.101000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:47.221000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:47.561000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:47.741000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:47.921000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:48.221000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:48.321000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:48.561000+00:00,11234,0,1279,16,0,0
2026-03-08T03:09:48.821000+00:00,11234,0,1279,16,0,0
