date,session_key,wind_direction,pressure,humidity,meeting_key,rainfall,air_temperature,wind_speed,track_temperature
2026-03-29T04:11:04.261000+00:00,11253,115,1012.1,46.1,1281,0,19.4,3.1,37.0
2026-03-29T04:12:04.263000+00:00,11253,140,1012.1,45.7,1281,0,19.4,1.9,38.0
2026-03-29T04:13:04.265000+00:00,11253,124,1012.0,44.7,1281,0,19.4,3.3,37.3
2026-03-29T04:14:04.264000+00:00,11253,126,1012.1,45.0,1281,0,19.5,2.3,37.7
2026-03-29T04:15:04.266000+00:00,11253,118,1012.1,45.0,1281,0,19.5,2.5,37.4
2026-03-29T04:16:04.266000+00:00,11253,125,1012.1,45.4,1281,0,19.5,2.7,38.1
2026-03-29T04:17:04.268000+00:00,11253,121,1012.0,46.0,1281,0,19.4,2.9,37.8
2026-03-29T04:18:04.262000+00:00,11253,144,1012.0,46.0,1281,0,19.5,2.4,38.2
2026-03-29T04:19:04.276000+00:00,11253,135,1012.1,46.3,1281,0,19.5,2.7,38.2
2026-03-29T04:20:04.268000+00:00,11253,128,1012.0,48.9,1281,0,19.4,3.5,37.8
2026-03-29T04:21:04.268000+00:00,11253,116,1012.0,49.8,1281,0,19.3,2.4,38.3
2026-03-29T04:22:04.268000+00:00,11253,133,1012.0,51.6,1281,0,19.3,3.4,37.9
2026-03-29T04:23:04.271000+00:00,11253,127,1012.0,50.3,1281,0,19.2,3.4,37.5
2026-03-29T04:24:04.270000+00:00,11253,132,1012.1,51.0,1281,0,19.1,2.1,37.8
2026-03-29T04:25:04.272000+00:00,11253,129,1012.1,52.0,1281,0,18.9,2.4,37.7
2026-03-29T04:26:04.271000+00:00,11253,128,1012.0,51.9,1281,0,18.8,2.5,37.3
2026-03-29T04:27:04.273000+00:00,11253,117,1012.0,52.3,1281,0,18.8,1.0,36.8
2026-03-29T04:28:04.280000+00:00,11253,133,1012.1,52.9,1281,0,18.7,2.2,37.0
2026-03-29T04:29:04.276000+00:00,11253,122,1012.0,52.1,1281,0,18.6,2.3,37.1
2026-03-29T04:30:04.277000+00:00,11253,125,1012.0,51.8,1281,0,18.4,3.7,36.8
2026-03-29T04:31:04.276000+00:00,11253,134,1012.0,52.4,1281,0,18.5,2.5,37.2
2026-03-29T04:32:04.276000+00:00,11253,124,1012.0,53.7,1281,0,18.4,3.0,36.8
2026-03-29T04:33:04.279000+00:00,11253,142,1012.1,52.5,1281,0,18.4,1.9,37.2
2026-03-29T04:34:04.280000+00:00,11253,120,1012.0,53.2,1281,0,18.5,2.7,36.6
2026-03-29T04:35:04.281000+00:00,11253,119,1012.0,53.9,1281,0,18.6,2.8,36.2
2026-03-29T04:36:04.278000+00:00,11253,129,1012.0,52.9,1281,0,18.5,1.4,36.3
2026-03-29T04:37:04.280000+00:00,11253,133,1012.0,53.2,1281,0,18.5,1.6,36.2
2026-03-29T04:38:04.284000+00:00,11253,110,1011.9,52.2,1281,0,18.5,2.7,35.6
2026-03-29T04:39:04.285000+00:00,11253,110,1011.9,52.8,1281,0,18.5,2.6,35.4
2026-03-29T04:40:04.313000+00:00,11253,122,1011.9,53.0,1281,0,18.5,2.9,36.0
2026-03-29T04:41:04.285000+00:00,11253,133,1011.9,52.5,1281,0,18.5,2.6,36.0
2026-03-29T04:42:04.282000+00:00,11253,118,1011.9,52.8,1281,0,18.5,1.8,36.1
2026-03-29T04:43:04.284000+00:00,11253,155,1012.0,53.9,1281,0,18.4,2.1,36.4
2026-03-29T04:44:04.286000+00:00,11253,125,1011.9,53.4,1281,0,18.4,2.4,35.8
2026-03-29T04:45:04.283000+00:00,11253,148,1011.9,53.7,1281,0,18.6,1.8,36.2
2026-03-29T04:46:04.285000+00:00,11253,117,1011.9,53.7,1281,0,18.4,2.7,35.5
2026-03-29T04:47:04.292000+00:00,11253,144,1011.9,52.9,1281,0,18.5,2.9,36.2
2026-03-29T04:48:04.292000+00:00,11253,136,1012.0,52.5,1281,0,18.5,2.6,36.3
